[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................238.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................205.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................204.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................117.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................205.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................205.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................204.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................205.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................199.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................206.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................161.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................154.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.536µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................199.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.443µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................198.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................174.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.859µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................146.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.670ms
············Start:   Finish C
············End:     Finish C ......................................................6.533µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................199.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................171.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................181.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.413µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................106.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................186.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................196.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.63µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................108.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................128.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................130.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................130.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.981µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................194.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................201.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................3.165s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................183.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................112.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................187.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.26ms
