[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................109.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.216µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................172.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................135.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.822µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................110.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.33µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................103.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.634µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................199.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.545µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................194.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.360ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................188.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.761µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................189.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.616ms
············Start:   Finish C
············End:     Finish C ......................................................9.85µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................201.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................183.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................202.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................208.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................206.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................155.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................148.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................199.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................172.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................173.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................180.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.170µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................112.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................106.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.160µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................196.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................129.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................204.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.669ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................107.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................131.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................195.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.399µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................116.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.270µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................132.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................143.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
