[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.105µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................186.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................117.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................181.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................181.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................3.237s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................204.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................206.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................205.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................204.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.891µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................192.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................196.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.744µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................130.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.661ms
············Start:   Finish C
············End:     Finish C ......................................................7.606µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.81µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................185.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.617µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................115.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.771ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................134.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................112.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.396µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................132.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.248µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................195.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................108.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................189.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................213.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................193.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................175.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.709ms
············Start:   Finish C
············End:     Finish C ......................................................7.397µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................193.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................200.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................3.300s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................209.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................181.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................205.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................204.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................142.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................108.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................194.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................206.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.742ms
············Start:   Compute C
··············Start:   Compute C1
