[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................205.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.319ms
············Start:   Finish C
············End:     Finish C ......................................................5.265µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................129.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.602µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................140.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................115.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................176.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................106.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.62ms
············Start:   Finish C
············End:     Finish C ......................................................5.70µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................199.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................200.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.361ms
············Start:   Finish C
············End:     Finish C ......................................................7.140µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................136.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................128.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.520µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.705µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................127.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.266ms
············Start:   Finish C
············End:     Finish C ......................................................6.448µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................203.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.851µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................181.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.976µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.272µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................107.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................152.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.843µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................105.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.530µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................187.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.459µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................133.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.321ms
············Start:   Finish C
············End:     Finish C ......................................................9.497µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.247µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................158.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................197.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.844µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................135.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................147.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................176.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.396µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................174.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................181.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................185.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................135.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................209.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................151.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................199.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.272µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................110.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.473µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................113.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.338ms
············Start:   Finish C
