[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................188.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.681µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................201.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.548µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................107.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.972µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................105.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................200.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................205.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................190.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.705µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................200.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................142.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................198.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................195.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................200.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.672µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................187.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................136.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................203.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................204.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................135.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................108.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................204.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................212.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.479µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................204.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................204.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.922µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................203.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.64µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................201.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.739ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................193.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................175.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.767µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................190.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................190.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................181.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................193.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................186.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................188.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................156.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
