[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................202.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................199.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................207.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................204.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.643µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................163.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................203.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................120.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................202.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.675µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................106.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................182.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................189.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................196.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.343µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................168.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.769µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................139.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.147µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................103.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................106.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.991µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................167.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.398ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................121.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.898ms
············Start:   Finish C
············End:     Finish C ......................................................6.474µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................106.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................193.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.407µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................103.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.724µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................128.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.401ms
············Start:   Finish C
············End:     Finish C ......................................................5.591µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................128.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................146.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................151.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.554µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................205.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.239µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................134.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.893µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................204.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................138.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................203.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................183.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................178.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................168.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.215ms
············Start:   Compute B in G2
