[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................203.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................204.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................190.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................191.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................133.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................199.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.720µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................190.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................190.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................3.299s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................123.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................110.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.496µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................170.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.514µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................120.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.672µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................199.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................141.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................201.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................204.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................121.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................199.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................205.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................198.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.801µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................202.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................129.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.999µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................103.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.599µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................138.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................137.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................199.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................176.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.701ms
············Start:   Finish C
············End:     Finish C ......................................................5.274µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................204.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................206.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................167.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................106.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.494µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................106.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.627ms
············Start:   Finish C
············End:     Finish C ......................................................5.32µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................206.889ms
············Start:   Compute B in G1
