[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................197.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.4µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................199.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.0µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................198.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................202.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................194.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................182.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................193.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................109.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................184.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................205.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.541µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................201.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................195.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.31ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................198.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................129.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................130.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................197.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................3.360s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.23µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................105.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................190.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.378µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................205.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................113.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.488µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................199.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................133.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................204.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................203.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................203.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................200.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................198.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................193.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................186.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.327µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................118.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.378µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................190.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.897µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................199.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.353ms
············Start:   Compute C
··············Start:   Compute C1
