[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................203.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................206.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................190.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................136.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................139.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................106.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................205.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.877µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................205.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................130.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................209.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................210.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................206.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................208.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................191.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.850µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................199.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................206.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................206.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................205.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................203.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................204.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.201ms
············Start:   Finish C
············End:     Finish C ......................................................5.150µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................201.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.256ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................183.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.719µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................154.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.871ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................108.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................150.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................122.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................103.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................108.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................205.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................208.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................204.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................167.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.555ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
