[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................113.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................126.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................122.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................197.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.965µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................111.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.30ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.887µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................197.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................172.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................193.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................202.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.493ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................201.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................184.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................202.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................181.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................178.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................198.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................194.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.47ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.961µs
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................193.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................3.185s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................107.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.168µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................112.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.578µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................124.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.288µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................179.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.751µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................171.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................116.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.786ms
············Start:   Finish C
············End:     Finish C ......................................................9.102µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.612µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................106.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.757µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................177.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................192.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................143.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................193.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................140.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.630µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................106.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................130.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................134.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.583µs
