[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................109.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.151ms
············Start:   Finish C
············End:     Finish C ......................................................7.747µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.924µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................175.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.631µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................143.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.490µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................179.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.514µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................191.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................136.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................163.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.170µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................103.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.574ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.6µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................102.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.967µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................141.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.875µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................188.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.981ms
············Start:   Finish C
············End:     Finish C ......................................................9.396µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.997µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................195.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................115.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................206.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.471µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................194.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................204.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.835µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................200.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.681µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.3µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................105.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................119.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................119.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................124.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................155.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................108.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.269µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................110.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................130.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................190.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................141.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................203.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................130.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................112.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................121.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................188.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................206.914ms
············Start:   Compute B in G1
