[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.69µs
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................107.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................176.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................127.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.997µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................195.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.52ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.354µs
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................103.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.868s
············Start:   Compute A
············End:     Compute A .....................................................194.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................108.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.561µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................107.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................125.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................127.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.5µs
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................109.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................113.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.251µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.693s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.431µs
············End:     Compute C .....................................................1.885s
············Start:   Compute A
············End:     Compute A .....................................................194.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.166µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................104.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.713µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................103.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.789s
············Start:   Compute A
············End:     Compute A .....................................................128.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................112.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.602µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................136.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................103.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................124.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.136µs
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................116.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.909ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.375µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................198.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................110.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.822s
············Start:   Compute A
············End:     Compute A .....................................................118.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.659s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................115.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.733µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.842s
············Start:   Compute A
············End:     Compute A .....................................................135.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.669s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.865s
············Start:   Compute A
············End:     Compute A .....................................................193.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................182.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................133.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................158.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................104.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................148.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
