[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................105.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................190.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................180.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.125µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................133.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................182.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................196.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................3.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................185.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................106.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................200.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................189.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.869ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................189.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.991ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................188.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.98ms
············Start:   Finish C
············End:     Finish C ......................................................5.101µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................203.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................200.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................198.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................191.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................196.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................183.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................179.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................182.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.926ms
············Start:   Finish C
············End:     Finish C ......................................................7.680µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................203.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................188.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.597µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................208.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................104.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.603ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................203.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.822ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................116.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................135.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................193.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................189.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................104.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................179.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................198.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................128.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
