[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................377.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.126µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................157.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.222µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................103.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................125.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................109.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.127µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................148.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................197.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.375µs
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................167.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.292ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................129.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................103.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................189.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.787ms
············Start:   Finish C
············End:     Finish C ......................................................7.540µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................128.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................103.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................177.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................164.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................131.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................184.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................105.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................187.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................116.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................151.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................155.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................200.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................203.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.146µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................115.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................105.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................188.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................181.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................202.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.828ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................195.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.360ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.381µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................145.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.741µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................151.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................105.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
