[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................201.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.353µs
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................194.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.691s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.587µs
············End:     Compute C .....................................................1.885s
············Start:   Compute A
············End:     Compute A .....................................................111.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................199.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.832ms
············Start:   Finish C
············End:     Finish C ......................................................6.930µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.215µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................170.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.375ms
············Start:   Finish C
············End:     Finish C ......................................................6.644µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.698µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................193.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.816µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................181.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................134.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................132.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.435µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................184.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.462µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.993µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................141.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.909µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................120.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.490ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................199.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................176.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.72µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................107.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................192.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................3.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................180.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................187.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.623ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................889.914ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................999.308ms
············Start:   Compute A
············End:     Compute A .....................................................105.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.235s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................192.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.785ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.778µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................180.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................112.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.202µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................162.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.385µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................181.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................182.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................207.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................207.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................109.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................145.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................203.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................121.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.25ms
············Start:   Finish C
············End:     Finish C ......................................................6.696µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................189.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.470ms
