[2mDec 03 08:49:13.455[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.253µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................195.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................107.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................175.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................183.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.984µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................177.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................176.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................105.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.69µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................200.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................108.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.78µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................158.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.124µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................143.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.84µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................175.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.350ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.25µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................184.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.919µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.336µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................148.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.664µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................173.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................178.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................190.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................174.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................208.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................205.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................193.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.796ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................205.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................209.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.475ms
············Start:   Finish C
············End:     Finish C ......................................................9.32µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.249µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................205.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.777ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................200.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................173.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................146.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.827ms
············Start:   Finish C
············End:     Finish C ......................................................6.885µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................182.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.685µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................179.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................130.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.735ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................192.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................178.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................173.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.532ms
············Start:   Compute B in G2
