[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................984.481µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................200.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................116.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................207.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................179.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................210.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................198.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................199.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................107.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................206.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................163.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.442µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................130.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.132µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................108.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.360ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.797µs
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................109.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................989.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................109.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................111.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.536µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................200.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................200.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................169.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.923µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................199.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.230µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................185.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.629µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................194.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.399µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................110.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.302µs
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................111.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................201.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.448ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................3.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................115.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................208.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................133.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................129.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................129.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.240ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.642µs
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................103.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................184.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.19ms
············Start:   Finish C
············End:     Finish C ......................................................6.526µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................130.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.43ms
············Start:   Finish C
············End:     Finish C ......................................................7.302µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
