[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.459µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................110.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.12µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................107.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.367µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................125.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................102.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.698s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................111.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.718µs
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................108.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.777µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................192.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.469µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................106.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.640µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.506µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................193.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.505µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.634µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................139.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.506µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................141.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................156.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.100ms
············Start:   Finish C
············End:     Finish C ......................................................5.69µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................144.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.562ms
············Start:   Finish C
············End:     Finish C ......................................................5.117µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.170µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................126.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.33µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................115.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................103.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................102.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................196.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.830s
············Start:   Compute A
············End:     Compute A .....................................................124.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.610µs
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................106.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................109.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................597.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................109.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................204.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.784ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................107.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................200.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................202.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................900.563ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................178.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.222µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................189.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.922µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................173.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................171.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.714s
