[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................204.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.648µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................206.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................206.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................190.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................204.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................204.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................214.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................206.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................205.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................193.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................198.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.674s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.870s
············Start:   Compute A
············End:     Compute A .....................................................105.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.675s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.99µs
············End:     Compute C .....................................................1.876s
············Start:   Compute A
············End:     Compute A .....................................................196.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................3.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................138.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................104.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................176.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................203.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................150.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................204.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.484ms
············Start:   Finish C
············End:     Finish C ......................................................6.519µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.683s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.880s
············Start:   Compute A
············End:     Compute A .....................................................111.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................196.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.371µs
············End:     Compute C .....................................................1.842s
············Start:   Compute A
············End:     Compute A .....................................................107.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................105.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.548ms
············Start:   Finish C
············End:     Finish C ......................................................7.544µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.898µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................135.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.796µs
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................134.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................126.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.986µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................102.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................106.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.166µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................182.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................184.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................193.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................3.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................187.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................201.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.949ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
