[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................407.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................195.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................120.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.866µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................158.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................209.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.173µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................176.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................189.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.905µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................115.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................150.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.604µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................159.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................106.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.22µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................127.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................129.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................194.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................107.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................105.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.542ms
············Start:   Finish C
············End:     Finish C ......................................................6.364µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................130.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................109.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................195.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.159µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................105.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.135µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................114.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................197.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.327µs
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................198.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................105.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................182.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.733ms
············Start:   Finish C
············End:     Finish C ......................................................27.790µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.897µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................189.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.957ms
············Start:   Finish C
············End:     Finish C ......................................................9.76µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.550µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................193.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................105.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.102µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................105.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.807µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................112.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................111.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.188µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.420µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.581ms
