[2mDec 03 08:49:13.462[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.718µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................199.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................183.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.477µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................189.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................198.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................182.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................203.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................177.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................125.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.779µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................177.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.653µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................194.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.737µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................182.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................129.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.133µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.429µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................182.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................180.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.582µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................176.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.954µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................171.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................173.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................131.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.380µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................183.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................200.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.690µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.285µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................157.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................200.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................188.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................183.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................183.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.393µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................197.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.656ms
············Start:   Finish C
············End:     Finish C ......................................................7.111µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................186.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.884ms
············Start:   Finish C
············End:     Finish C ......................................................7.807µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................194.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.119µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................197.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................157.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
