[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................394.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................766.367µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................186.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.725µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.324µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................186.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.190µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................103.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................113.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.270ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.924µs
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................102.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.90ms
············Start:   Finish C
············End:     Finish C ......................................................7.551µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................102.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................149.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.460µs
············End:     Compute C .....................................................1.824s
············Start:   Compute A
············End:     Compute A .....................................................157.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.969µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................106.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.800ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................161.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................169.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................181.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.101µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................125.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................177.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................3.345s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.291µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.655ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................102.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................199.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.98µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................192.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................108.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................157.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................176.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................180.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.439µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................170.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................107.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................107.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................112.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................124.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.750ms
············Start:   Finish C
············End:     Finish C ......................................................9.49µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................203.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................201.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................115.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................130.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.549µs
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................105.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.557ms
