[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................108.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................205.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.833ms
············Start:   Finish C
············End:     Finish C ......................................................9.75µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................186.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................179.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................190.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................201.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.780µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................123.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................204.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.713ms
············Start:   Finish C
············End:     Finish C ......................................................7.61µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.305µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................106.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................112.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.719µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................207.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.14ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................135.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................109.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................192.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.345µs
············End:     Compute C .....................................................1.844s
············Start:   Compute A
············End:     Compute A .....................................................155.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................3.198s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................185.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................182.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................210.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................184.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.457ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.874µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................103.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................113.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................127.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.221µs
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................111.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.89µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................123.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................139.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................145.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................102.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................188.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................152.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................111.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................182.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................3.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................207.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
