[2mDec 03 08:49:13.462[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................103.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................111.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................172.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................126.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.798µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................191.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................3.252s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.74µs
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................172.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.449µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................193.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.297ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.546µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................193.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................3.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.819s
············Start:   Compute A
············End:     Compute A .....................................................182.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................3.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................108.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................207.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.73µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................196.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.783ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................118.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................179.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................205.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................109.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.5µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................154.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................155.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................129.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................127.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.198µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................111.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................120.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.984µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................184.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................201.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................134.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.937ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.402µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................201.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................199.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.183ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................155.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.313µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................199.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................3.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................146.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................176.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................202.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................204.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
