[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................197.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................205.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................193.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.643µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................199.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................181.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.565µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................173.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................162.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................194.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.704ms
············Start:   Finish C
············End:     Finish C ......................................................6.574µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................197.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.175µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................146.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.7ms
············Start:   Finish C
············End:     Finish C ......................................................5.28µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.554µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.739µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................196.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.690µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.798s
············Start:   Compute A
············End:     Compute A .....................................................196.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................122.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................201.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................195.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.831µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................198.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................199.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................149.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.715ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................196.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................137.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................167.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.791µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................109.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................149.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.627ms
············Start:   Finish C
············End:     Finish C ......................................................5.15µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................102.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.265µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................133.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................187.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.734µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................182.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................204.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.402µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................194.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................125.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.566µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................196.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
