[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................106.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.92µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................139.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................192.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................471.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.404µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................166.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................184.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.586µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................190.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.19µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................179.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.491µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.164µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................190.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................188.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................185.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................178.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.390ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................112.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.905ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................194.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................170.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.509µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................138.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................195.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................193.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.726ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................133.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.773µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................182.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................177.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................203.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................189.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.968µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................186.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................170.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................127.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................163.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................105.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................196.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................198.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.152ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................104.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.71ms
············Start:   Finish C
············End:     Finish C ......................................................6.911µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................148.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.777µs
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................182.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.947µs
