[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................83.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.841ms
············Start:   Finish C
············End:     Finish C ......................................................7.512µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................133.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................194.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.238ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................146.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................137.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................193.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................187.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.782ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.217µs
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................126.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................106.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................163.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................184.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.964ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................195.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.866µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................197.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................182.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.47ms
············Start:   Finish C
············End:     Finish C ......................................................6.176µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................179.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................110.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.981µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................106.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................160.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.657ms
············Start:   Finish C
············End:     Finish C ......................................................6.103µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.837µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................154.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................192.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.97ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................109.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.415µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................106.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.52µs
············End:     Compute C .....................................................1.845s
············Start:   Compute A
············End:     Compute A .....................................................103.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................134.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................102.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.324µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................102.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.213µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................136.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................138.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................3.200s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................102.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................125.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................179.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.755µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................128.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.457µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................103.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.331ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.845µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................103.386ms
