[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................853.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.528µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................184.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.651µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................152.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.759ms
············Start:   Finish C
············End:     Finish C ......................................................6.999µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.691µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................111.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................202.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................204.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.534µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................204.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................201.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................195.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.116µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................168.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.839µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.258µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................169.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.796µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.144µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................173.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.359µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................103.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.79µs
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................108.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.786µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................102.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.777µs
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................125.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................128.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................198.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................204.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................204.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................206.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................138.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.855µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................207.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................204.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................205.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................196.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................156.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................155.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................206.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................212.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................204.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.109ms
············Start:   Finish C
············End:     Finish C ......................................................5.214µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................202.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................198.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................202.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.926s
