[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................757.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................111.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................175.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.466µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................103.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.472ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.839s
············Start:   Compute A
············End:     Compute A .....................................................194.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................3.197s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................138.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................125.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................106.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.50ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................125.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................127.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.228ms
············Start:   Finish C
············End:     Finish C ......................................................24.380µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.225µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................110.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................111.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.228µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................108.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................151.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.591ms
············Start:   Finish C
············End:     Finish C ......................................................7.207µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................146.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.541ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.734µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................122.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.256µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.576µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................168.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................106.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.632ms
············Start:   Finish C
············End:     Finish C ......................................................15.458µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.883µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................162.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.645µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................103.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.354µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................181.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.469ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................112.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................109.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.739ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................178.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................185.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................108.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................132.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................138.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................135.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................152.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................148.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................156.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................197.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................197.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.797s
