[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.575µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................186.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................180.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................131.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.273µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................107.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................175.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.111ms
············Start:   Finish C
············End:     Finish C ......................................................6.304µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.510ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.792µs
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................173.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.374µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................193.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.804µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................110.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................186.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.469µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................180.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.960µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................102.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.423ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.84µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................171.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................3.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................171.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................201.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.956µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................127.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................200.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................199.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................203.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................199.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................195.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................196.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.276ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................180.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.113ms
············Start:   Finish C
············End:     Finish C ......................................................5.50µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................197.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................183.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................104.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................142.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................200.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.983ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................197.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................202.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................174.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................200.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................107.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.167ms
············Start:   Compute B in G2
