[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................141.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.27µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................159.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.302µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................193.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.99µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.166µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................153.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................192.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................197.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................168.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.303ms
············Start:   Finish C
············End:     Finish C ......................................................7.725µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................126.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.47ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................196.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.647µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................106.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.248µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.514µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................125.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.541ms
············Start:   Finish C
············End:     Finish C ......................................................7.635µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................200.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................158.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................182.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.846ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................131.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.421ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................103.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.707ms
············Start:   Finish C
············End:     Finish C ......................................................6.737µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................140.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.813ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................181.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.500ms
············Start:   Finish C
············End:     Finish C ......................................................7.577µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................180.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................134.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................130.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.24µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................105.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................106.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.394ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................204.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.175ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................107.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................196.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.26µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................109.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................180.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.411µs
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................104.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................180.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.800µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................168.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.521µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................195.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.177ms
············Start:   Compute C
··············Start:   Compute C1
