[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................796.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................140.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................177.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.454µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.268µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................184.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.925µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................189.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................182.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................175.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................187.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................166.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.114ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................201.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.794µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................184.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................151.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................147.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................194.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................157.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................173.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.792µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................107.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................105.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................152.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.152ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................171.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................180.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.839ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.720µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................172.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................197.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................200.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................199.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.741µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................198.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................106.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................102.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................184.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................145.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.39ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................106.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.900µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................103.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.19ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................108.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.867s
