[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................134.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.990ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................87.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.247ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................137.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.915µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................88.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.907ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................99.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.239µs
··········End:     Groth16::Prover .................................................2.498s
········End:     start proof generation ............................................137.664s
······End:     upload the mc+proof generation ......................................137.667s
······Start:   upload the data
[2mNov 30 03:22:57.262[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:04.314[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................20.93s
····End:     upload data ...........................................................161.388s
Prover CPU Time 641.386674365 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.26s
········Start:   verify the proofs
········End:     verify the proofs .................................................22.540ms
Verifier CPU Time 1.698242392 s
······End:     verify the data .....................................................136.54s
····End:     one round .............................................................298.643s
··End:     clients .................................................................298.643s
[2mNov 30 03:25:33.435[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=69.3ms time.idle=307s

real	5m7.333s
user	10m36.050s
sys	0m15.743s
