[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.657µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................169.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.570µs
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................87.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.369s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.276µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................88.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.362µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................131.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................864.908ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................772.931µs
············End:     Compute C .....................................................952.622ms
············Start:   Compute A
············End:     Compute A .....................................................87.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................1.932s
········End:     start proof generation ............................................140.878s
······End:     upload the mc+proof generation ......................................140.880s
······Start:   upload the data
[2mNov 30 03:23:00.292[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:07.347[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.63s
····End:     upload data ...........................................................161.625s
Prover CPU Time 648.762822126 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.427s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.740ms
Verifier CPU Time 1.67551423 s
······End:     verify the data .....................................................135.455s
····End:     one round .............................................................298.282s
··End:     clients .................................................................298.282s
[2mNov 30 03:25:32.837[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=67.5ms time.idle=307s

real	5m6.711s
user	10m43.138s
sys	0m15.744s
