[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................88.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.30µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................88.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................164.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................145.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.405µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................155.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.708s
········End:     start proof generation ............................................138.806s
······End:     upload the mc+proof generation ......................................138.808s
······Start:   upload the data
[2mNov 30 03:22:58.203[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:05.249[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.153s
····End:     upload data ...........................................................161.660s
Prover CPU Time 640.39639132 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.502s
········Start:   verify the proofs
········End:     verify the proofs .................................................25.294ms
Verifier CPU Time 1.71940787 s
······End:     verify the data .....................................................135.532s
····End:     one round .............................................................298.396s
··End:     clients .................................................................298.396s
[2mNov 30 03:25:32.915[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=73.5ms time.idle=307s

real	5m6.793s
user	10m36.895s
sys	0m13.639s
