[2mNov 30 03:20:26.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................168.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................153.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.368µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................167.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.566ms
············Start:   Finish C
············End:     Finish C ......................................................7.465µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................165.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.289ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................93.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.554s
········End:     start proof generation ............................................138.907s
······End:     upload the mc+proof generation ......................................138.909s
······Start:   upload the data
[2mNov 30 03:22:58.314[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:05.355[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.40s
····End:     upload data ...........................................................161.617s
Prover CPU Time 646.929620988 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.117s
········Start:   verify the proofs
········End:     verify the proofs .................................................22.609ms
Verifier CPU Time 1.616360778 s
······End:     verify the data .....................................................135.141s
····End:     one round .............................................................297.960s
··End:     clients .................................................................297.960s
[2mNov 30 03:25:32.521[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.2ms time.idle=306s

real	5m6.391s
user	10m44.074s
sys	0m12.921s
