[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................165.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.508ms
············Start:   Finish C
············End:     Finish C ......................................................5.75µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................165.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................164.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.388µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................125.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................862.275ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................760.85µs
············End:     Compute C .....................................................950.151ms
············Start:   Compute A
············End:     Compute A .....................................................89.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................1.905s
········End:     start proof generation ............................................140.907s
······End:     upload the mc+proof generation ......................................140.908s
······Start:   upload the data
[2mNov 30 03:23:00.289[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:07.342[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.64s
····End:     upload data ...........................................................161.655s
Prover CPU Time 645.704827357 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.29s
········Start:   verify the proofs
········End:     verify the proofs .................................................22.724ms
Verifier CPU Time 1.688878272 s
······End:     verify the data .....................................................136.56s
····End:     one round .............................................................298.920s
··End:     clients .................................................................298.920s
[2mNov 30 03:25:33.440[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=69.2ms time.idle=307s

real	5m7.331s
user	10m41.786s
sys	0m14.033s
