[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.245µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................157.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................746.384µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................115.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................92.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.484µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................155.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.623µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................87.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.513s
········End:     start proof generation ............................................140.267s
······End:     upload the mc+proof generation ......................................140.269s
······Start:   upload the data
[2mNov 30 03:22:59.815[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:06.860[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.539s
····End:     upload data ...........................................................161.538s
Prover CPU Time 654.019699109 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.73s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.762ms
Verifier CPU Time 1.546444757 s
······End:     verify the data .....................................................136.101s
····End:     one round .............................................................298.841s
··End:     clients .................................................................298.841s
[2mNov 30 03:25:33.482[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=65.6ms time.idle=307s

real	5m7.351s
user	10m50.347s
sys	0m13.747s
