[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................169.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.142ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................153.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.937µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................163.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.672µs
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................87.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.243µs
··········End:     Groth16::Prover .................................................2.328s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................846.604ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................755.194µs
············End:     Compute C .....................................................933.687ms
············Start:   Compute A
············End:     Compute A .....................................................87.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................55.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.591ms
············Start:   Finish C
············End:     Finish C ......................................................7.451µs
··········End:     Groth16::Prover .................................................1.868s
········End:     start proof generation ............................................141.174s
······End:     upload the mc+proof generation ......................................141.176s
······Start:   upload the data
[2mNov 30 03:23:00.761[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:07.804[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.595s
····End:     upload data ...........................................................161.483s
Prover CPU Time 647.160879741 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.680s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.122ms
Verifier CPU Time 1.664839145 s
······End:     verify the data .....................................................135.708s
····End:     one round .............................................................298.393s
··End:     clients .................................................................298.393s
[2mNov 30 03:25:33.088[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.5ms time.idle=307s

real	5m6.967s
user	10m42.600s
sys	0m14.820s
