[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.845ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................169.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................164.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.580ms
············Start:   Finish C
············End:     Finish C ......................................................5.188µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................164.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.295ms
············Start:   Finish C
············End:     Finish C ......................................................5.91µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................166.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................88.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.424s
········End:     start proof generation ............................................139.746s
······End:     upload the mc+proof generation ......................................139.748s
······Start:   upload the data
[2mNov 30 03:22:59.078[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:06.125[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.276s
····End:     upload data ...........................................................161.765s
Prover CPU Time 650.4358706 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.707s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.459ms
Verifier CPU Time 1.4078795290000001 s
······End:     verify the data .....................................................135.732s
····End:     one round .............................................................298.699s
··End:     clients .................................................................298.699s
[2mNov 30 03:25:33.118[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=67.6ms time.idle=307s

real	5m7.003s
user	10m46.176s
sys	0m13.992s
