[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................87.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.113ms
············Start:   Finish C
············End:     Finish C ......................................................5.77µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.573µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................87.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................152.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.179µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................101.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.877µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................163.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.582s
········End:     start proof generation ............................................140.101s
······End:     upload the mc+proof generation ......................................140.102s
······Start:   upload the data
[2mNov 30 03:22:59.552[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:06.592[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.803s
····End:     upload data ...........................................................161.623s
Prover CPU Time 650.946218742 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.841s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.408ms
Verifier CPU Time 1.5555578620000001 s
······End:     verify the data .....................................................135.870s
····End:     one round .............................................................298.694s
··End:     clients .................................................................298.694s
[2mNov 30 03:25:33.251[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=67.1ms time.idle=307s

real	5m7.133s
user	10m49.744s
sys	0m11.220s
