[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................765.549µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................93.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.130µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................119.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.49µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................167.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................116.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.126ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.675µs
············End:     Compute C .....................................................1.67s
············Start:   Compute A
············End:     Compute A .....................................................87.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.305ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.164s
········End:     start proof generation ............................................139.865s
······End:     upload the mc+proof generation ......................................139.867s
······Start:   upload the data
[2mNov 30 03:22:59.173[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:06.220[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.182s
····End:     upload data ...........................................................161.764s
Prover CPU Time 652.13275426 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.728s
········Start:   verify the proofs
········End:     verify the proofs .................................................25.686ms
Verifier CPU Time 1.650149636 s
······End:     verify the data .....................................................135.756s
····End:     one round .............................................................298.723s
··End:     clients .................................................................298.723s
[2mNov 30 03:25:33.141[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=70.5ms time.idle=307s

real	5m7.027s
user	10m49.147s
sys	0m12.958s
