[2mNov 30 03:20:26.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.389µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................165.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................91.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................88.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.527ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.259µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................163.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.144µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................88.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.149ms
············Start:   Finish C
············End:     Finish C ......................................................5.169µs
··········End:     Groth16::Prover .................................................2.416s
········End:     start proof generation ............................................139.406s
······End:     upload the mc+proof generation ......................................139.416s
······Start:   upload the data
[2mNov 30 03:22:59.111[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:06.152[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.244s
····End:     upload data ...........................................................161.395s
Prover CPU Time 645.276206382 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................134.942s
········Start:   verify the proofs
········End:     verify the proofs .................................................24.905ms
Verifier CPU Time 1.5807766349999999 s
······End:     verify the data .....................................................134.972s
····End:     one round .............................................................297.568s
··End:     clients .................................................................297.568s
[2mNov 30 03:25:32.350[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=68.4ms time.idle=306s

real	5m6.219s
user	10m41.867s
sys	0m13.656s
