[2mNov 30 03:20:26.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................162.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................164.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................152.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.13µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................98.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.68ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................890.765ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.55µs
············End:     Compute C .....................................................978.435ms
············Start:   Compute A
············End:     Compute A .....................................................87.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.121ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.38s
········End:     start proof generation ............................................139.519s
······End:     upload the mc+proof generation ......................................139.521s
······Start:   upload the data
[2mNov 30 03:22:58.955[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:05.997[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.399s
····End:     upload data ...........................................................161.626s
Prover CPU Time 642.646141048 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................134.593s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.725ms
Verifier CPU Time 1.6833573739999999 s
······End:     verify the data .....................................................134.618s
····End:     one round .............................................................297.445s
··End:     clients .................................................................297.445s
[2mNov 30 03:25:31.998[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=65.5ms time.idle=306s

real	5m5.861s
user	10m40.247s
sys	0m12.519s
