[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.354µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................115.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.962µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................99.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................757.654µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................92.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.684µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................87.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.98ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.939µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................119.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.581s
········End:     start proof generation ............................................137.535s
······End:     upload the mc+proof generation ......................................137.538s
······Start:   upload the data
[2mNov 30 03:22:56.846[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:03.894[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................20.509s
····End:     upload data ...........................................................161.756s
Prover CPU Time 636.184995486 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.571s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.110ms
Verifier CPU Time 1.601279802 s
······End:     verify the data .....................................................135.599s
····End:     one round .............................................................298.556s
··End:     clients .................................................................298.556s
[2mNov 30 03:25:32.982[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=67.8ms time.idle=307s

real	5m6.852s
user	10m33.026s
sys	0m13.074s
