[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.791µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................88.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.88µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................111.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.226ms
············Start:   Finish C
············End:     Finish C ......................................................9.5µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.604µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................114.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.621µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................116.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.908µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................131.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.608s
········End:     start proof generation ............................................139.986s
······End:     upload the mc+proof generation ......................................139.987s
······Start:   upload the data
[2mNov 30 03:22:59.485[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:06.524[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.871s
····End:     upload data ...........................................................161.564s
Prover CPU Time 649.660758501 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.269s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.876ms
Verifier CPU Time 1.615009283 s
······End:     verify the data .....................................................135.295s
····End:     one round .............................................................298.63s
··End:     clients .................................................................298.63s
[2mNov 30 03:25:32.674[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=61.8ms time.idle=306s

real	5m6.541s
user	10m46.696s
sys	0m13.076s
