[2mNov 30 03:20:26.233[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................848.371ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.121ms
············End:     Compute C .....................................................936.451ms
············Start:   Compute A
············End:     Compute A .....................................................85.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................181.115ms
············Start:   Finish C
············End:     Finish C ......................................................9.379µs
··········End:     Groth16::Prover .................................................2.175s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................840.640ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................931.96ms
············Start:   Compute A
············End:     Compute A .....................................................89.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................829.565ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.215µs
············End:     Compute C .....................................................915.699ms
············Start:   Compute A
············End:     Compute A .....................................................85.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................178.211ms
············Start:   Finish C
············End:     Finish C ......................................................5.39µs
··········End:     Groth16::Prover .................................................1.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................822.13ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.600µs
············End:     Compute C .....................................................907.231ms
············Start:   Compute A
············End:     Compute A .....................................................84.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................53.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................181.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................1.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................818.264ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................902.369ms
············Start:   Compute A
············End:     Compute A .....................................................82.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................52.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................175.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................1.917s
········End:     start proof generation ............................................148.749s
······End:     upload the mc+proof generation ......................................148.751s
······Start:   upload the data
[2mNov 30 03:23:08.295[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:15.334[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.350[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................9.59s
····End:     upload data ...........................................................161.514s
Prover CPU Time 685.343813367 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.122s
········Start:   verify the proofs
········End:     verify the proofs .................................................24.910ms
Verifier CPU Time 1.691503216 s
······End:     verify the data .....................................................136.152s
····End:     one round .............................................................298.867s
··End:     clients .................................................................298.867s
[2mNov 30 03:25:33.545[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.2ms time.idle=307s

real	5m7.480s
user	10m56.504s
sys	0m39.159s
