[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.788µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.50µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.358ms
············Start:   Finish C
············End:     Finish C ......................................................9.90µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.615µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................125.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.697µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................163.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................108.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.5µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.751ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................182.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.315µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................102.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.730ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.780µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................180.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.164µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................177.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.374ms
············Start:   Finish C
············End:     Finish C ......................................................6.620µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.851µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................188.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.451µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................194.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.63ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................103.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.142µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................102.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................136.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.646µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................195.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................126.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.617ms
············Start:   Finish C
············End:     Finish C ......................................................9.132µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................113.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.943µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................106.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................133.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................160.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................194.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................597.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................196.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................196.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................196.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................187.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................194.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.817ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.422ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.481µs
············End:     Compute C .....................................................1.88s
············Start:   Compute A
············End:     Compute A .....................................................103.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.237s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.603ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................103.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................198.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.581ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................195.487ms
············Start:   Compute B in G1
