[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.546µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................138.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................170.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................184.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................160.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.683ms
············Start:   Finish C
············End:     Finish C ......................................................6.636µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.581µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................138.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.211µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................125.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................115.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.427µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................103.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.670µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.371µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................166.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................184.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................112.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................146.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.821ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.650µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................102.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.23µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................102.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.92µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................106.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.209ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.199µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................103.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.250µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.377µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................121.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.61ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................113.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................136.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................138.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................195.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.375µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................183.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................138.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................194.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.686µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................140.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.604µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................110.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.332µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................193.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................182.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.870µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................196.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.142ms
