[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.84µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................103.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.546µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................116.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.237µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.135µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................193.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.173µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.386µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................102.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.187µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.175ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.776µs
············End:     Compute C .....................................................1.64s
············Start:   Compute A
············End:     Compute A .....................................................128.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.281µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................106.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................126.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.146µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................175.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.350µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................184.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.447ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................177.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................168.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................172.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................171.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.795ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................891.584ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.325µs
············End:     Compute C .....................................................1.61s
············Start:   Compute A
············End:     Compute A .....................................................103.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.311s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.405ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................193.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................194.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.153ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.761ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................130.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................134.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.924ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................165.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.174µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................104.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................160.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.183µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................172.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.585µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................174.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.13µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.807µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................178.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.364µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................103.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.999µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................103.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................148.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................193.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................177.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................169.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.37ms
