[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................404.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................170.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................197.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................119.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.355s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................108.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.479µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................107.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.637µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.735µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................170.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................187.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................203.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................135.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................182.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.460ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................174.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................188.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................204.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.464µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................190.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................203.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.725ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................177.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................114.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................199.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................109.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.183µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................136.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................105.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.684ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................129.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................116.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................195.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.188ms
············Start:   Finish C
············End:     Finish C ......................................................6.231µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................203.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................206.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................168.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.458ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................169.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................161.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................180.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................107.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................199.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................197.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.123ms
