[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................133.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.268s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................142.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.895µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................111.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................189.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................103.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.573µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.104s
············Start:   Compute A
············End:     Compute A .....................................................125.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.260s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................103.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.398s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.255µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................193.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................193.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.309µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.389µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................103.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................195.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.915µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................194.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................149.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................181.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.696ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................176.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.145µs
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................106.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.358ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.114s
············Start:   Compute A
············End:     Compute A .....................................................194.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.315s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................183.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.232µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................184.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................178.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.513µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................188.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................104.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.908ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.806µs
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................103.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................125.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.597µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.399µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................166.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.152ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................124.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................196.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................175.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................167.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.693ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.636µs
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................105.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.371ms
············Start:   Finish C
············End:     Finish C ......................................................6.839µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.357µs
