[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................859.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.811µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................190.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................146.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.371µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................104.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................145.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.440µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................185.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................170.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................104.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.841ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.398µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................132.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................153.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................169.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................126.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.20ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................117.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................154.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.628µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................192.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.800ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................111.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.897µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................147.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................196.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................181.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.995ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................110.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.820µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................193.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.284ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.564µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................109.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................160.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.290µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................187.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.924µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................197.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.64µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................104.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................199.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................126.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.255ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.565µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................182.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.822ms
············Start:   Finish C
············End:     Finish C ......................................................7.518µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................139.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................113.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.831s
