[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................200.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.306µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................191.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................201.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................198.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................203.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................196.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................196.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.114µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................105.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................164.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................196.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.907µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................179.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.929µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................103.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................108.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.301µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................104.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................193.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................108.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................143.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.455ms
············Start:   Finish C
············End:     Finish C ......................................................5.17µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................104.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................198.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.723ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................206.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.540µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................170.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................140.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................194.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................105.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................196.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................109.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................184.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................141.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................105.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................187.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................198.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
