[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................185.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................108.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.80µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................195.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................140.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.666ms
············Start:   Finish C
············End:     Finish C ......................................................7.743µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.815µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................198.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.592ms
············Start:   Finish C
············End:     Finish C ......................................................7.672µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................130.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................126.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................126.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.72µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................106.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................188.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.426ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................112.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.142µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................109.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.918µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................197.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.849µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................153.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.239µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................126.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.367µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.855ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................133.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.59ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................995.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................108.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................131.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................115.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.233µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................125.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................127.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................176.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................197.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.671µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................105.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.586µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................197.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................104.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.802ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................144.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.44ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................170.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.214µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.743µs
