[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................130.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................199.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................155.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................139.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................138.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................194.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.889µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................117.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................197.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................189.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.298µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................201.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.591µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................109.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.23µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................184.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.288ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................108.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................178.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................168.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.774ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.363µs
············End:     Compute C .....................................................1.107s
············Start:   Compute A
············End:     Compute A .....................................................184.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.645µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.717µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................182.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................196.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................106.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................110.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................112.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.755µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................125.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.267ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................103.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................194.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.268µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................102.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................203.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.398ms
············Start:   Finish C
············End:     Finish C ......................................................9.491µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.300µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................129.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.109µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................128.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.264µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
