[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................198.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.704µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................165.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.737µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................105.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.286ms
············Start:   Finish C
············End:     Finish C ......................................................7.620µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.259µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................140.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................184.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.261ms
············Start:   Finish C
············End:     Finish C ......................................................9.12µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................180.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................188.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................172.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.814ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................167.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................109.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................201.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.648ms
············Start:   Finish C
············End:     Finish C ......................................................9.470µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................188.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................176.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................201.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................197.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.704ms
············Start:   Finish C
············End:     Finish C ......................................................7.548µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................200.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................193.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................208.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.451ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................156.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................170.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.67ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.788µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................110.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.876µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................104.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.683µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................116.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.861ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................129.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................117.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.477µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................106.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................179.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................173.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................176.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.153ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.138s
············Start:   Compute A
············End:     Compute A .....................................................104.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.297s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................173.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
