[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.191µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................198.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................200.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................182.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................154.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................103.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.943µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................195.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.450µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................193.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................198.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................196.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................176.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.398ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................197.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................202.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................200.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.650ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.570µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................196.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................132.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................194.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.174ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................191.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................171.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................169.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................104.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.357µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................197.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.450µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................106.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................199.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................137.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.56µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................108.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.306ms
············Start:   Finish C
············End:     Finish C ......................................................6.90µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................189.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................184.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.588ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................192.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................149.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.308ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................194.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................194.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................160.412ms
············Start:   Compute B in G1
