[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................867.860µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................109.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.188ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................187.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.755µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................103.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................106.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................130.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.188ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.401µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................103.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.861ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................194.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................155.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.872ms
············Start:   Finish C
············End:     Finish C ......................................................7.329µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.173µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................106.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................110.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.448µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.146µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................104.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.903µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................103.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.749ms
············Start:   Finish C
············End:     Finish C ......................................................7.647µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.0µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................184.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.977µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................177.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.402µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................103.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.98ms
············Start:   Finish C
············End:     Finish C ......................................................7.645µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.832µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................180.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.262µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................185.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.590ms
············Start:   Finish C
············End:     Finish C ......................................................7.560µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................194.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.436µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................187.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................185.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................182.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................182.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.212ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................184.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................197.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................194.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.585µs
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................183.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................200.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.529µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................185.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.790ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.870ms
············Start:   Finish C
············End:     Finish C ......................................................9.794µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................136.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................107.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................147.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
