[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.760µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................190.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................105.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................200.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.770ms
············Start:   Finish C
············End:     Finish C ......................................................7.448µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.880µs
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................134.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.90ms
············Start:   Finish C
············End:     Finish C ......................................................7.14µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................180.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.463µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................136.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.256µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................116.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.288µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................104.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.319ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.754µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................185.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................179.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................103.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................192.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................179.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.420µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................103.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.794µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................195.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.701ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.83s
············Start:   Compute A
············End:     Compute A .....................................................110.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................2.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.10µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................104.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................161.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.782µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................107.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.675µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.488µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................107.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.396µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.84µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................126.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.74µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................108.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.531ms
············Start:   Finish C
············End:     Finish C ......................................................6.764µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................159.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.114µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................103.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................108.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.227µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................107.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................175.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................184.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................184.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................108.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................147.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.629ms
············Start:   Finish C
············End:     Finish C ......................................................6.931µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.374ms
