[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................174.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.943ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.682µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................174.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................108.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.889µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................163.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.315µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................169.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.86µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................184.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................939.712ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.33µs
············End:     Compute C .....................................................1.85s
············Start:   Compute A
············End:     Compute A .....................................................103.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.833µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................102.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.792ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.771µs
············End:     Compute C .....................................................1.71s
············Start:   Compute A
············End:     Compute A .....................................................103.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................195.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.107s
············Start:   Compute A
············End:     Compute A .....................................................108.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.411µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................193.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................195.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.910ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.489ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................103.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................129.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................150.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.981µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................194.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................186.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................184.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.823µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................135.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................193.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.951ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................106.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................193.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................192.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.845µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................117.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.178ms
············Start:   Finish C
············End:     Finish C ......................................................6.256µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................148.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.831µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................105.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.113ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.622µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................125.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................177.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.186µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................106.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................112.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.444ms
············Start:   Finish C
············End:     Finish C ......................................................7.458µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.329µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................109.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.412ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.308µs
