[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................129.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.168ms
············Start:   Finish C
············End:     Finish C ......................................................7.700µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................103.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.34s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.33ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................118.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.965ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................166.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.430ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.111µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................105.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.0s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.915µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................200.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................3.311s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................997.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................171.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................200.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.827ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................209.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................190.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................109.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.154ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................133.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................184.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................210.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................195.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................151.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................198.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.850ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.111ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................195.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.595µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................195.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................3.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................149.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.361ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................192.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.974ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................103.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.352ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.408ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................174.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.84s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.944µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................107.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................103.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................111.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.937µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................171.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.1s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.916µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................106.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.333µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.9s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................125.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.250ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.816ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................192.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................3.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.823µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................103.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.276ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................137.768ms
