[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................108.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.698µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................182.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.644ms
············Start:   Finish C
············End:     Finish C ......................................................7.399µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................193.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................196.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.470µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................128.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.343ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.975µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................111.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................198.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................179.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................201.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.485ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................203.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................136.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................181.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................181.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................158.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................125.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.620ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.204µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................109.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................102.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.46µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................159.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.240µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................107.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.23µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................142.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.690µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................151.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................125.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.55µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................199.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................125.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.452µs
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................107.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.655µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................130.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................126.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.383µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................115.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................125.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................105.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.268ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.353µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................110.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.523µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................105.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................155.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.684µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................141.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.203µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................103.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................144.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.674µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................107.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.636µs
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................108.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.903ms
············Start:   Finish C
············End:     Finish C ......................................................6.445µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.805µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................123.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.79µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................103.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.601µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................176.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.884ms
············Start:   Finish C
············End:     Finish C ......................................................7.384µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.4µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................105.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.871ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................103.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.967µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................167.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
