[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.950µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................173.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.176µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................157.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................182.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.808µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................129.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.714µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................143.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.999µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................108.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.741µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................104.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.576ms
············Start:   Finish C
············End:     Finish C ......................................................7.503µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................108.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.585µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................103.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.739µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................102.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.407µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................135.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................195.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................194.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................193.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................140.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.273ms
············Start:   Finish C
············End:     Finish C ......................................................7.572µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................134.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................129.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.960µs
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................153.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.153µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................135.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.910ms
············Start:   Finish C
············End:     Finish C ......................................................7.595µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................169.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.289µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................173.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................139.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.197µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................134.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................107.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.953µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................110.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.917ms
············Start:   Finish C
············End:     Finish C ......................................................6.189µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................118.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.676µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................125.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.598ms
············Start:   Finish C
············End:     Finish C ......................................................7.592µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................102.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................152.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................166.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................188.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................193.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................102.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.990ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................138.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................130.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................191.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................153.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................141.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................150.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................196.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.816s
············Start:   Compute A
············End:     Compute A .....................................................193.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.676ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................102.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.555µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................105.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
